lon,lat,country
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
168.0,-84.0,
